index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
0,pollen,6,1,3848,2,0,1924,871,0.4996884745311704,2.1579017639160156,0.6954470965817664,0.4838877338877339
1,Sick_numeric,30,1,3772,2,0,231,41946,0.9328649492583919,2.4677982330322266,0.1398474308117037,0.9432661717921527
2,jungle_chess_2pcs_endgame_rat_rat,47,27,3660,2,0,1605,41005,1.0,2.36645770072937,0.0010463694892511686,1.0
4,led24,25,25,3200,10,0,296,40677,0.9407200350867875,1.903287410736084,1.0183185810036957,0.705625
5,led7,8,8,3200,10,0,270,40678,0.9487121916612896,1.9252190589904785,0.8934809443366248,0.72625
6,kr-vs-kp,37,37,3196,2,0,1527,3,0.998806241383632,2.062649965286255,0.057155392248501274,0.9849812265331664
8,space_ga,7,1,3107,2,0,1541,737,0.92018227203986,1.4368977546691895,0.3604982525155642,0.8526383526383526
10,seismic-bumps,19,5,2584,2,0,170,45562,0.7567564812266162,1.5178730487823486,0.2178542570127376,0.9373065015479877
11,ozone-level-8hr,73,1,2534,2,0,160,1487,0.9143548794199307,1.4628076553344727,0.14356461875249432,0.9463299131807419
12,jungle_chess_2pcs_endgame_lion_lion,47,27,2352,2,0,949,41007,0.9983211437654602,1.2962965965270996,0.05233632577242551,0.9795918367346939
13,jungle_chess_2pcs_endgame_elephant_elephant,47,27,2351,2,0,1035,40999,1.0,1.2663819789886475,0.000702782612766056,1.0
14,segment,20,1,2310,7,0,330,36,0.9960742115171073,1.2229292392730713,0.15555044943532298,0.9341991341991343
15,Titanic,4,1,2201,2,0,711,40704,0.774435815053664,0.43600893020629883,0.4768846319052818,0.7938237965485921
16,quake,4,1,2178,2,0,969,772,0.5277305726249388,0.4294314384460449,0.6916264205815269,0.5436179981634527
17,kc1,22,1,2109,2,0,326,1067,0.8366930049792178,1.1003022193908691,0.33218785490646463,0.8606635071090047
18,balloon,2,1,2001,2,0,482,914,0.8795923778343919,0.13472580909729004,0.33979628570322,0.8481518481518482
19,mfeat-fourier,77,1,2000,10,0,200,14,0.9682636553637549,1.0357985496520996,0.759447591287084,0.78
20,ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,73,1,2000,2,0,126,44548,0.8882112788196033,1.0297694206237793,0.17186120682321052,0.942
21,mfeat-karhunen,65,1,2000,10,0,200,16,0.9973167538511696,1.027597188949585,0.408772357666865,0.944
22,jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,1,2000,2,0,1000,44428,0.8182363671274961,1.0261778831481934,0.5256418689782731,0.735
23,covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,45,2000,2,0,1000,44443,0.8610257764124226,1.015956163406372,0.47075086954887957,0.787
24,first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,52,1,2000,6,0,159,44663,0.7467494301862092,0.990947961807251,1.3773275752961636,0.496
25,MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,51,1,2000,2,0,1000,44412,0.9199683137895027,0.983957052230835,0.5341982091310492,0.763
26,KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,50,16,2000,2,0,1000,44463,0.8270067006700671,1.0125372409820557,0.5135575225744397,0.742
27,ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,49,1,2000,2,0,496,44568,0.9112562099262563,0.9867870807647705,0.3247421055339801,0.856
28,mfeat-zernike,48,1,2000,10,0,200,22,0.9791311460046579,1.0055606365203857,0.5454898516703397,0.811
30,kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,37,37,2000,2,0,956,44643,0.999167347200205,0.9956073760986328,0.06178908952305392,0.982
31,road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,4,2000,2,0,1000,44453,0.7773758012820513,0.98152756690979,0.5726561635732651,0.711
32,GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,1,2000,5,0,202,44668,0.7577325789207829,0.9779627323150635,1.2751139233410358,0.496
33,PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,31,31,2000,2,0,886,44673,0.9876027039819412,0.9977459907531738,0.13701094173754974,0.952
34,pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,27,1,2000,2,0,1000,44382,0.9886355889724311,0.980750560760498,0.13930353099077364,0.954
35,Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,25,1,2000,2,0,1000,44417,0.6681438247586107,0.9786510467529297,0.6585067016631365,0.598
36,eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,24,4,2000,2,0,1000,44438,0.5477953678921068,0.989872932434082,0.6896840745806694,0.53
37,numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,990,44493,0.5022540811469213,0.9803133010864258,0.6944780046343804,0.5
38,kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,309,44628,0.8188528416384643,0.9941551685333252,0.3795132452119142,0.85
39,kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,1,2000,2,0,1000,44392,0.8936926917476116,0.9732935428619385,0.3604982961760688,0.845
40,churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,5,2000,2,0,283,44658,0.8923438452407686,0.9881439208984375,0.25868920012755553,0.903
