index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
228,pollen,6,1,3848,2,0,1924,871,0.491085679084447,1.1512110233306885,0.6944072445631028,0.497
229,Sick_numeric,30,1,3772,2,0,231,41946,0.9455094537815126,1.0195965766906738,0.09888885683361695,0.973
231,jungle_chess_2pcs_endgame_rat_rat,47,27,3660,2,0,1605,41005,1.0,1.013859510421753,0.00371355841422735,1.0
238,led24,25,25,3200,10,0,296,40677,0.944566521142252,0.9994194507598877,0.9437282434909139,0.7
239,led7,8,8,3200,10,0,270,40678,0.9448265219546015,0.9814596176147461,0.9727742363223806,0.72
240,kr-vs-kp,37,37,3196,2,0,1527,3,0.9977650487388202,1.018817663192749,0.06301890236787401,0.974
245,space_ga,7,1,3107,2,0,1541,737,0.9373752063990743,0.7468585968017578,0.32758532765577547,0.864
250,seismic-bumps,19,5,2584,2,0,170,45562,0.7494893416435342,0.9963960647583008,0.2144135150864022,0.938
251,ozone-level-8hr,73,1,2534,2,0,160,1487,0.9136759023946776,1.014158010482788,0.13301934545451355,0.956
254,jungle_chess_2pcs_endgame_lion_lion,47,27,2352,2,0,949,41007,0.9995125,1.0200355052947998,0.032776557969749064,0.99
255,jungle_chess_2pcs_endgame_elephant_elephant,47,27,2351,2,0,1035,40999,1.0,1.0164270401000977,0.002114291453483247,1.0
256,segment,20,1,2310,7,0,330,36,0.9993386483498583,0.9954845905303955,0.06368863874584045,0.975
257,Titanic,4,1,2201,2,0,711,40704,0.7777880179975801,0.3842003345489502,0.4762595463981852,0.798
258,quake,4,1,2178,2,0,969,772,0.5306727590900253,0.3881814479827881,0.6874045814275742,0.556
259,kc1,22,1,2109,2,0,326,1067,0.8559512206179023,1.0047531127929688,0.3201229479983449,0.871
260,balloon,2,1,2001,2,0,482,914,0.8743139025915375,0.13492608070373535,0.3384366449387744,0.844
289,mfeat-fourier,77,1,2000,10,0,200,14,0.9789612292083578,1.0197772979736328,0.49102302305637796,0.801
290,ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,73,1,2000,2,0,126,44548,0.8932848842133794,1.0291218757629395,0.1795941342447236,0.938
291,mfeat-karhunen,65,1,2000,10,0,200,16,0.9987348282899436,1.0156893730163574,0.15156157499139955,0.964
293,jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,1,2000,2,0,1000,44428,0.8214605734767024,1.0031867027282715,0.5230768850727473,0.742
294,covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,55,45,2000,2,0,1000,44443,0.8696579145266325,1.0316898822784424,0.4572847843300551,0.791
295,first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,52,1,2000,6,0,159,44663,0.7821905070470189,1.0152339935302734,1.271491944467649,0.528
296,MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,51,1,2000,2,0,1000,44412,0.9552792347300071,1.0114033222198486,0.27366008375628736,0.883
297,KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,50,16,2000,2,0,1000,44463,0.8386438643864386,1.030561923980713,0.4940276984358206,0.759
298,ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,49,1,2000,2,0,496,44568,0.9160904603767934,1.0148210525512695,0.31516844913000386,0.854
299,mfeat-zernike,48,1,2000,10,0,200,22,0.9807681149740674,1.0019121170043945,0.3558214685678322,0.82
301,kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,37,37,2000,2,0,956,44643,0.9995356359385759,1.0116827487945557,0.04268770572355442,0.986
302,road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,4,2000,2,0,1000,44453,0.8001241987179487,0.9995620250701904,0.5493451076792553,0.72
303,GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,33,1,2000,5,0,202,44668,0.7702674845712617,0.9994332790374756,1.247637115009129,0.511
304,PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,31,31,2000,2,0,886,44673,0.9888365676743894,1.0260460376739502,0.1314357498092786,0.956
305,pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,27,1,2000,2,0,1000,44382,0.9955047619047619,1.0124809741973877,0.08999166587951068,0.963
306,Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,25,1,2000,2,0,1000,44417,0.7002049606891803,1.0034825801849365,0.6195522777023725,0.625
307,eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,24,4,2000,2,0,1000,44438,0.5670791475129127,0.9999115467071533,0.6869068920016289,0.552
308,numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,990,44493,0.5248908960722586,0.990985631942749,0.6937131904959679,0.497
309,kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,22,1,2000,2,0,309,44628,0.8279627144357569,0.9953336715698242,0.36226939540263264,0.851
310,kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,1,2000,2,0,1000,44392,0.9019658830871645,1.007258415222168,0.34637683024881655,0.849
311,churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,21,5,2000,2,0,283,44658,0.9095072342882807,1.030412197113037,0.22699503313409514,0.931
312,compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,18,10,2000,2,0,1000,44458,0.7466066606660666,1.0244569778442383,0.6075515560023487,0.672
313,house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,17,1,2000,2,0,1000,44387,0.9342694269426942,1.0180294513702393,0.3500370327908349,0.857
314,segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,17,1,2000,7,0,285,44633,0.9925829971061978,1.0197234153747559,0.21354746430478463,0.926
315,adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,242,479,44723,0.8864196086149394,1.0463976860046387,0.366868157672161,0.83
316,adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,248,479,44724,0.8998603410618279,1.0183892250061035,0.345962692590987,0.845
317,adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,279,479,44725,0.8958666666666666,1.0465354919433594,0.369590332555279,0.84
318,adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,254,479,44726,0.8910307703498945,1.0330214500427246,0.33843183192033577,0.843
319,adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,2000,2,253,479,44727,0.9014344701697283,1.0420267581939697,0.34216940319732475,0.852
